# Referenced at C:\Users\Equipo\Desktop\Android App\Android-VideoStreamDecodingSample-master\android-videostreamdecodingsample\app\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:127
-keep class androidx.lifecycle.ProcessLifecycleOwnerInitializer { <init>(...); }
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\Equipo\.gradle\caches\transforms-2\files-2.1\bfd3e72f0c763c0073c6d6e138745439\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\Equipo\.gradle\caches\transforms-2\files-2.1\bfd3e72f0c763c0073c6d6e138745439\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\Equipo\.gradle\caches\transforms-2\files-2.1\bfd3e72f0c763c0073c6d6e138745439\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\Equipo\.gradle\caches\transforms-2\files-2.1\bfd3e72f0c763c0073c6d6e138745439\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\Equipo\.gradle\caches\transforms-2\files-2.1\bfd3e72f0c763c0073c6d6e138745439\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\Equipo\.gradle\caches\transforms-2\files-2.1\bfd3e72f0c763c0073c6d6e138745439\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\Equipo\.gradle\caches\transforms-2\files-2.1\89c958d859ca908a92f2058067918256\res\layout\dji_dialog_login.xml:2
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }

# Referenced at C:\Users\Equipo\.gradle\caches\transforms-2\files-2.1\bfd3e72f0c763c0073c6d6e138745439\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\Equipo\.gradle\caches\transforms-2\files-2.1\89c958d859ca908a92f2058067918256\res\layout\zxing_barcode_scanner.xml:5
-keep class com.dji.scan.qr.BarcodeView { <init>(...); }

# Referenced at C:\Users\Equipo\.gradle\caches\transforms-2\files-2.1\89c958d859ca908a92f2058067918256\res\layout\zxing_capture.xml:23
-keep class com.dji.scan.qr.DecoratedBarcodeView { <init>(...); }

# Referenced at C:\Users\Equipo\.gradle\caches\transforms-2\files-2.1\89c958d859ca908a92f2058067918256\res\layout\zxing_barcode_scanner.xml:16
-keep class com.dji.scan.qr.ViewfinderView { <init>(...); }

# Referenced at C:\Users\Equipo\.gradle\caches\transforms-2\files-2.1\89c958d859ca908a92f2058067918256\res\layout\dji_dialog_login.xml:8
-keep class dji.internal.useraccount.view.LollipopFixedWebView { <init>(...); }

# Referenced at C:\Users\Equipo\Desktop\Android App\Android-VideoStreamDecodingSample-master\android-videostreamdecodingsample\app\src\main\res\layout\activity_main.xml:51
-keepclassmembers class * { *** onClick(...); }

